date,location_id,y_true,y_pred,y_pred_lower,y_pred_upper
2036-08-14,global_food_wastage_dataset,23264.75,24100.94,19999.504,28202.375
2036-08-15,global_food_wastage_dataset,37820.84,24358.604,20257.168,28460.04
2036-08-16,global_food_wastage_dataset,42201.42,21541.512,17440.076,25642.947
2036-08-17,global_food_wastage_dataset,22500.01,20813.139,16711.703,24914.574
2036-08-18,global_food_wastage_dataset,16867.83,23990.715,19889.28,28092.15
2036-08-19,global_food_wastage_dataset,43058.71,24323.674,20222.238,28425.11
2036-08-20,global_food_wastage_dataset,28541.94,21844.107,17742.672,25945.543
2036-08-21,global_food_wastage_dataset,5307.21,18760.336,14658.9,22861.771
2036-08-22,global_food_wastage_dataset,9322.17,21727.164,17625.729,25828.6
2036-08-23,global_food_wastage_dataset,33284.79,21089.297,16987.861,25190.732
2036-08-24,global_food_wastage_dataset,34680.0,17548.75,13447.314,21650.186
2036-08-25,global_food_wastage_dataset,42830.12,29621.596,25520.16,33723.03
2036-08-26,global_food_wastage_dataset,11217.16,27238.152,23136.717,31339.588
2036-08-27,global_food_wastage_dataset,7220.82,26737.17,22635.734,30838.605
2036-08-28,global_food_wastage_dataset,35663.6,25659.105,21557.67,29760.541
2036-08-29,global_food_wastage_dataset,27667.38,20768.027,16666.592,24869.463
2036-08-30,global_food_wastage_dataset,31850.76,23617.633,19516.197,27719.068
2036-08-31,global_food_wastage_dataset,2082.38,26414.951,22313.516,30516.387
2036-09-01,global_food_wastage_dataset,49249.34,22261.715,18160.28,26363.15
2036-09-02,global_food_wastage_dataset,47066.77,25082.69,20981.254,29184.125
2036-09-03,global_food_wastage_dataset,20312.93,21364.885,17263.45,25466.32
2036-09-04,global_food_wastage_dataset,17942.49,33625.074,29523.639,37726.508
2036-09-05,global_food_wastage_dataset,4876.65,34427.656,30326.22,38529.09
2036-09-06,global_food_wastage_dataset,37365.34,24415.662,20314.227,28517.098
2036-09-07,global_food_wastage_dataset,4270.43,28444.674,24343.238,32546.11
2036-09-08,global_food_wastage_dataset,39853.72,24073.91,19972.475,28175.346
2036-09-09,global_food_wastage_dataset,47563.03,27500.795,23399.36,31602.23
2036-09-10,global_food_wastage_dataset,29183.93,17961.05,13859.615,22062.486
2036-09-11,global_food_wastage_dataset,25255.13,29858.816,25757.38,33960.25
2036-09-12,global_food_wastage_dataset,35026.38,31420.752,27319.316,35522.188
2036-09-13,global_food_wastage_dataset,4781.44,20548.182,16446.746,24649.617
2036-09-14,global_food_wastage_dataset,25698.19,18462.48,14361.045,22563.916
2036-09-15,global_food_wastage_dataset,4292.19,22599.305,18497.87,26700.74
2036-09-16,global_food_wastage_dataset,31178.13,21137.965,17036.53,25239.4
2036-09-17,global_food_wastage_dataset,48884.83,19094.422,14992.986,23195.857
2036-09-18,global_food_wastage_dataset,37990.58,25741.014,21639.578,29842.45
2036-09-19,global_food_wastage_dataset,31665.64,27595.021,23493.586,31696.457
2036-09-20,global_food_wastage_dataset,40014.07,31502.95,27401.514,35604.383
2036-09-21,global_food_wastage_dataset,49545.19,27598.496,23497.06,31699.932
2036-09-22,global_food_wastage_dataset,25607.05,12459.192,8357.758,16560.627
2036-09-23,global_food_wastage_dataset,24563.9,29499.744,25398.309,33601.18
2036-09-24,global_food_wastage_dataset,7295.93,26008.266,21906.83,30109.701
2036-09-25,global_food_wastage_dataset,29204.96,21606.041,17504.605,25707.477
2036-09-26,global_food_wastage_dataset,22938.77,21264.531,17163.096,25365.967
2036-09-27,global_food_wastage_dataset,31680.84,26223.34,22121.904,30324.775
2036-09-28,global_food_wastage_dataset,35501.37,22685.244,18583.809,26786.68
2036-09-29,global_food_wastage_dataset,49471.83,24425.643,20324.207,28527.078
2036-09-30,global_food_wastage_dataset,32441.69,21540.709,17439.273,25642.145
2036-10-01,global_food_wastage_dataset,31959.38,24412.861,20311.426,28514.297
2036-10-02,global_food_wastage_dataset,35838.42,23913.92,19812.484,28015.355
2036-10-03,global_food_wastage_dataset,49068.87,19725.72,15624.285,23827.156
2036-10-04,global_food_wastage_dataset,29925.45,19215.668,15114.232,23317.104
2036-10-05,global_food_wastage_dataset,12152.83,29056.844,24955.408,33158.277
2036-10-06,global_food_wastage_dataset,47893.14,22388.227,18286.791,26489.662
2036-10-07,global_food_wastage_dataset,49782.61,19794.447,15693.012,23895.883
2036-10-08,global_food_wastage_dataset,47003.82,27962.57,23861.135,32064.006
2036-10-09,global_food_wastage_dataset,4052.81,21262.174,17160.738,25363.61
2036-10-10,global_food_wastage_dataset,12756.11,31780.35,27678.914,35881.785
2036-10-11,global_food_wastage_dataset,16279.53,23674.688,19573.252,27776.123
2036-10-12,global_food_wastage_dataset,4964.13,21960.223,17858.787,26061.658
2036-10-13,global_food_wastage_dataset,39301.42,27673.533,23572.098,31774.969
2036-10-14,global_food_wastage_dataset,4707.93,28794.693,24693.258,32896.13
2036-10-15,global_food_wastage_dataset,47313.98,28322.4,24220.965,32423.836
2036-10-16,global_food_wastage_dataset,26834.02,28883.525,24782.09,32984.96
2036-10-17,global_food_wastage_dataset,10344.1,21880.385,17778.95,25981.82
2036-10-18,global_food_wastage_dataset,45074.35,30993.762,26892.326,35095.195
2036-10-19,global_food_wastage_dataset,29670.13,20950.645,16849.209,25052.08
2036-10-20,global_food_wastage_dataset,8062.96,27437.09,23335.654,31538.525
2036-10-21,global_food_wastage_dataset,9355.97,23820.227,19718.791,27921.662
2036-10-22,global_food_wastage_dataset,10249.28,18668.12,14566.684,22769.555
2036-10-23,global_food_wastage_dataset,47030.67,28171.81,24070.375,32273.246
2036-10-24,global_food_wastage_dataset,3365.39,22863.97,18762.535,26965.406
2036-10-25,global_food_wastage_dataset,11269.07,22448.828,18347.393,26550.264
2036-10-26,global_food_wastage_dataset,17898.72,21683.652,17582.217,25785.088
2036-10-27,global_food_wastage_dataset,39451.22,31984.791,27883.355,36086.227
2036-10-28,global_food_wastage_dataset,27169.14,22636.963,18535.527,26738.398
2036-10-29,global_food_wastage_dataset,17975.33,26710.396,22608.96,30811.832
2036-10-30,global_food_wastage_dataset,4529.47,24353.133,20251.697,28454.568
2036-10-31,global_food_wastage_dataset,46977.59,28729.648,24628.213,32831.082
2036-11-01,global_food_wastage_dataset,36629.83,27508.576,23407.14,31610.012
2036-11-02,global_food_wastage_dataset,44685.41,24886.713,20785.277,28988.148
2036-11-03,global_food_wastage_dataset,33797.33,19651.45,15550.014,23752.885
2036-11-04,global_food_wastage_dataset,33889.65,30992.455,26891.02,35093.89
2036-11-05,global_food_wastage_dataset,32671.47,27238.623,23137.188,31340.059
2036-11-06,global_food_wastage_dataset,10015.2,29418.902,25317.467,33520.336
2036-11-07,global_food_wastage_dataset,4019.68,26594.709,22493.273,30696.145
2036-11-08,global_food_wastage_dataset,2912.45,27120.52,23019.084,31221.955
2036-11-09,global_food_wastage_dataset,47424.14,23019.416,18917.98,27120.852
2036-11-10,global_food_wastage_dataset,13833.1,30382.834,26281.398,34484.27
2036-11-11,global_food_wastage_dataset,32583.11,23733.084,19631.648,27834.52
2036-11-12,global_food_wastage_dataset,29592.06,28977.809,24876.373,33079.242
2036-11-13,global_food_wastage_dataset,40479.95,23119.338,19017.902,27220.773
2036-11-14,global_food_wastage_dataset,19435.29,26813.725,22712.29,30915.16
2036-11-15,global_food_wastage_dataset,21718.22,27042.355,22940.92,31143.791
2036-11-16,global_food_wastage_dataset,33486.25,27145.096,23043.66,31246.531
2036-11-17,global_food_wastage_dataset,14355.23,28401.62,24300.184,32503.055
2036-11-18,global_food_wastage_dataset,4458.37,24603.46,20502.025,28704.896
2036-11-19,global_food_wastage_dataset,36769.1,24062.781,19961.346,28164.217
2036-11-20,global_food_wastage_dataset,6464.98,23473.545,19372.11,27574.98
2036-11-21,global_food_wastage_dataset,12988.33,32397.346,28295.91,36498.78
2036-11-22,global_food_wastage_dataset,49203.54,26997.57,22896.135,31099.006
2036-11-23,global_food_wastage_dataset,43998.58,26755.906,22654.47,30857.342
2036-11-24,global_food_wastage_dataset,33815.51,21517.36,17415.924,25618.795
2036-11-25,global_food_wastage_dataset,9704.27,29357.67,25256.234,33459.105
2036-11-26,global_food_wastage_dataset,49271.3,32511.184,28409.748,36612.617
2036-11-27,global_food_wastage_dataset,10437.43,18200.412,14098.977,22301.848
2036-11-28,global_food_wastage_dataset,34322.22,24779.062,20677.627,28880.498
2036-11-29,global_food_wastage_dataset,16263.94,18650.016,14548.58,22751.451
2036-11-30,global_food_wastage_dataset,33599.83,23955.107,19853.672,28056.543
2036-12-01,global_food_wastage_dataset,9308.22,26753.402,22651.967,30854.838
2036-12-02,global_food_wastage_dataset,47506.32,27266.582,23165.146,31368.018
2036-12-03,global_food_wastage_dataset,15275.11,29009.51,24908.074,33110.945
2036-12-04,global_food_wastage_dataset,4339.55,21257.932,17156.496,25359.367
2036-12-05,global_food_wastage_dataset,46852.41,23723.242,19621.807,27824.678
2036-12-06,global_food_wastage_dataset,6084.82,26262.066,22160.63,30363.502
2036-12-07,global_food_wastage_dataset,49863.6,22140.723,18039.287,26242.158
2036-12-08,global_food_wastage_dataset,16017.19,16211.4795,12110.045,20312.914
2036-12-09,global_food_wastage_dataset,8211.7,32309.025,28207.59,36410.46
2036-12-10,global_food_wastage_dataset,29421.12,30033.232,25931.797,34134.668
2036-12-11,global_food_wastage_dataset,11494.16,19361.588,15260.152,23463.023
2036-12-12,global_food_wastage_dataset,24621.86,25173.506,21072.07,29274.941
2036-12-13,global_food_wastage_dataset,39736.58,24775.143,20673.707,28876.578
2036-12-14,global_food_wastage_dataset,19182.27,24231.75,20130.314,28333.186
2036-12-15,global_food_wastage_dataset,24201.12,20896.547,16795.111,24997.982
2036-12-16,global_food_wastage_dataset,21391.07,28735.123,24633.688,32836.56
2036-12-17,global_food_wastage_dataset,32429.6,25226.918,21125.482,29328.354
2036-12-18,global_food_wastage_dataset,34148.49,25604.963,21503.527,29706.398
2036-12-19,global_food_wastage_dataset,40309.07,29900.088,25798.652,34001.523
2036-12-20,global_food_wastage_dataset,23760.35,25605.941,21504.506,29707.377
2036-12-21,global_food_wastage_dataset,25155.81,26992.559,22891.123,31093.994
2036-12-22,global_food_wastage_dataset,12323.57,32669.021,28567.586,36770.457
2036-12-23,global_food_wastage_dataset,23809.33,27554.188,23452.752,31655.623
2036-12-24,global_food_wastage_dataset,30648.13,28871.842,24770.406,32973.277
2036-12-25,global_food_wastage_dataset,36439.38,27496.762,23395.326,31598.197
2036-12-26,global_food_wastage_dataset,24879.69,32532.59,28431.154,36634.023
2036-12-27,global_food_wastage_dataset,2899.9,29254.953,25153.518,33356.387
2036-12-28,global_food_wastage_dataset,15025.78,29912.018,25810.582,34013.453
2036-12-29,global_food_wastage_dataset,28866.29,25277.223,21175.787,29378.658
2036-12-30,global_food_wastage_dataset,36615.48,26857.207,22755.771,30958.643
2036-12-31,global_food_wastage_dataset,7438.05,26914.496,22813.06,31015.932
2037-01-01,global_food_wastage_dataset,39808.6,32521.22,28419.785,36622.656
2037-01-02,global_food_wastage_dataset,16549.79,26604.723,22503.287,30706.158
2037-01-03,global_food_wastage_dataset,17589.93,23610.596,19509.16,27712.031
2037-01-04,global_food_wastage_dataset,31678.47,28109.875,24008.44,32211.31
2037-01-05,global_food_wastage_dataset,43728.47,33954.375,29852.94,38055.81
2037-01-06,global_food_wastage_dataset,16309.66,30278.016,26176.58,34379.45
2037-01-07,global_food_wastage_dataset,41045.65,24905.871,20804.436,29007.307
2037-01-08,global_food_wastage_dataset,41093.25,23909.398,19807.963,28010.834
2037-01-09,global_food_wastage_dataset,1272.94,25719.225,21617.79,29820.66
2037-01-10,global_food_wastage_dataset,45457.1,22513.697,18412.262,26615.133
2037-01-11,global_food_wastage_dataset,36219.97,18726.5,14625.064,22827.936
2037-01-12,global_food_wastage_dataset,16907.04,27631.938,23530.502,31733.373
2037-01-13,global_food_wastage_dataset,8544.62,26291.24,22189.805,30392.676
2037-01-14,global_food_wastage_dataset,7656.09,25232.34,21130.904,29333.775
2037-01-15,global_food_wastage_dataset,1056.36,21398.002,17296.566,25499.438
2037-01-16,global_food_wastage_dataset,22461.34,32251.77,28150.334,36353.203
2037-01-17,global_food_wastage_dataset,25304.57,29471.74,25370.305,33573.176
2037-01-18,global_food_wastage_dataset,47590.1,28031.117,23929.682,32132.553
2037-01-19,global_food_wastage_dataset,1580.0,28005.484,23904.049,32106.92
2037-01-20,global_food_wastage_dataset,8603.66,27409.055,23307.62,31510.49
2037-01-21,global_food_wastage_dataset,6545.0,24360.184,20258.748,28461.62
2037-01-22,global_food_wastage_dataset,3919.77,30210.453,26109.018,34311.887
2037-01-23,global_food_wastage_dataset,1042.95,19473.041,15371.605,23574.477
2037-01-24,global_food_wastage_dataset,33238.1,25075.479,20974.043,29176.914
2037-01-25,global_food_wastage_dataset,1018.55,18016.307,13914.871,22117.742
2037-01-26,global_food_wastage_dataset,6861.18,25167.916,21066.48,29269.352
2037-01-27,global_food_wastage_dataset,14551.06,19767.982,15666.547,23869.418
2037-01-28,global_food_wastage_dataset,41492.82,26122.201,22020.766,30223.637
2037-01-29,global_food_wastage_dataset,5040.46,14091.211,9989.775,18192.646
2037-01-30,global_food_wastage_dataset,47943.19,18576.703,14475.268,22678.139
2037-01-31,global_food_wastage_dataset,4161.03,21720.016,17618.58,25821.451
2037-02-01,global_food_wastage_dataset,21072.9,23541.686,19440.25,27643.121
2037-02-02,global_food_wastage_dataset,32673.37,25847.75,21746.314,29949.186
2037-02-03,global_food_wastage_dataset,8462.09,13199.889,9098.453,17301.324
2037-02-04,global_food_wastage_dataset,22568.53,22432.21,18330.775,26533.646
2037-02-05,global_food_wastage_dataset,27620.4,22037.459,17936.023,26138.895
2037-02-06,global_food_wastage_dataset,15199.18,19099.248,14997.8125,23200.684
2037-02-07,global_food_wastage_dataset,18881.51,22834.26,18732.824,26935.695
2037-02-08,global_food_wastage_dataset,43837.31,18210.623,14109.1875,22312.059
2037-02-09,global_food_wastage_dataset,3551.88,25330.93,21229.494,29432.365
2037-02-10,global_food_wastage_dataset,24249.02,28091.06,23989.625,32192.496
2037-02-11,global_food_wastage_dataset,13016.6,26700.621,22599.186,30802.057
2037-02-12,global_food_wastage_dataset,40603.04,28602.463,24501.027,32703.898
2037-02-13,global_food_wastage_dataset,36988.46,28386.508,24285.072,32487.943
2037-02-14,global_food_wastage_dataset,9874.63,19032.615,14931.18,23134.05
2037-02-15,global_food_wastage_dataset,45343.46,21499.02,17397.584,25600.455
2037-02-16,global_food_wastage_dataset,16718.19,25547.848,21446.412,29649.283
2037-02-17,global_food_wastage_dataset,36202.22,30375.791,26274.355,34477.227
2037-02-18,global_food_wastage_dataset,11210.4,25951.87,21850.434,30053.305
2037-02-19,global_food_wastage_dataset,28090.89,21278.898,17177.463,25380.334
2037-02-20,global_food_wastage_dataset,44697.57,29277.59,25176.154,33379.023
2037-02-21,global_food_wastage_dataset,30397.21,25225.514,21124.078,29326.95
2037-02-22,global_food_wastage_dataset,29863.47,22103.781,18002.346,26205.217
2037-02-23,global_food_wastage_dataset,39721.62,28365.53,24264.094,32466.965
2037-02-24,global_food_wastage_dataset,9405.13,20581.04,16479.604,24682.475
2037-02-25,global_food_wastage_dataset,26713.77,26303.105,22201.67,30404.541
2037-02-26,global_food_wastage_dataset,36704.46,30637.398,26535.963,34738.832
2037-02-27,global_food_wastage_dataset,11952.27,21402.785,17301.35,25504.22
2037-02-28,global_food_wastage_dataset,39421.13,23420.836,19319.4,27522.271
2037-03-01,global_food_wastage_dataset,667.04,27266.352,23164.916,31367.787
2037-03-02,global_food_wastage_dataset,10757.54,29214.47,25113.035,33315.906
2037-03-03,global_food_wastage_dataset,18732.3,25407.564,21306.129,29509.0
2037-03-04,global_food_wastage_dataset,1914.02,29535.268,25433.832,33636.703
2037-03-05,global_food_wastage_dataset,21483.66,26812.424,22710.988,30913.86
2037-03-06,global_food_wastage_dataset,49946.21,23310.088,19208.652,27411.523
2037-03-07,global_food_wastage_dataset,6212.51,30240.496,26139.06,34341.93
2037-03-08,global_food_wastage_dataset,49510.25,19328.838,15227.402,23430.273
2037-03-09,global_food_wastage_dataset,47129.75,31155.088,27053.652,35256.523
2037-03-10,global_food_wastage_dataset,19512.89,24991.613,20890.178,29093.049
2037-03-11,global_food_wastage_dataset,16497.28,21859.71,17758.275,25961.146
2037-03-12,global_food_wastage_dataset,30320.54,26440.516,22339.08,30541.951
2037-03-13,global_food_wastage_dataset,47255.72,21279.697,17178.262,25381.133
2037-03-14,global_food_wastage_dataset,14103.65,23468.89,19367.455,27570.326
2037-03-15,global_food_wastage_dataset,5518.25,18490.8,14389.365,22592.236
2037-03-16,global_food_wastage_dataset,37173.95,25834.045,21732.61,29935.48
2037-03-17,global_food_wastage_dataset,16056.57,24718.559,20617.123,28819.994
2037-03-18,global_food_wastage_dataset,43182.89,19088.432,14986.996,23189.867
2037-03-19,global_food_wastage_dataset,6713.85,21097.967,16996.531,25199.402
2037-03-20,global_food_wastage_dataset,8065.52,24800.59,20699.154,28902.025
2037-03-21,global_food_wastage_dataset,25329.17,26877.922,22776.486,30979.357
2037-03-22,global_food_wastage_dataset,15099.47,23898.787,19797.352,28000.223
2037-03-23,global_food_wastage_dataset,30285.61,27766.38,23664.945,31867.816
2037-03-24,global_food_wastage_dataset,13471.66,29077.836,24976.4,33179.27
2037-03-25,global_food_wastage_dataset,45275.35,25175.979,21074.543,29277.414
2037-03-26,global_food_wastage_dataset,16567.1,24670.523,20569.088,28771.959
2037-03-27,global_food_wastage_dataset,6622.48,25985.9,21884.465,30087.336
2037-03-28,global_food_wastage_dataset,16879.87,23787.594,19686.158,27889.03
2037-03-29,global_food_wastage_dataset,25419.74,25156.992,21055.557,29258.428
2037-03-30,global_food_wastage_dataset,39497.4,27157.92,23056.484,31259.355
2037-03-31,global_food_wastage_dataset,37020.22,26787.76,22686.324,30889.195
2037-04-01,global_food_wastage_dataset,31221.6,20149.268,16047.832,24250.703
2037-04-02,global_food_wastage_dataset,18014.05,24507.773,20406.338,28609.209
2037-04-03,global_food_wastage_dataset,8193.05,27228.572,23127.137,31330.008
2037-04-04,global_food_wastage_dataset,39440.62,28777.41,24675.975,32878.844
2037-04-05,global_food_wastage_dataset,46386.41,22512.283,18410.848,26613.719
2037-04-06,global_food_wastage_dataset,32792.41,24352.934,20251.498,28454.37
2037-04-07,global_food_wastage_dataset,25597.33,21304.36,17202.924,25405.795
2037-04-08,global_food_wastage_dataset,38598.67,25048.107,20946.672,29149.543
2037-04-09,global_food_wastage_dataset,44297.49,26799.133,22697.697,30900.568
2037-04-10,global_food_wastage_dataset,33111.42,20595.355,16493.92,24696.791
2037-04-11,global_food_wastage_dataset,21762.42,24046.004,19944.568,28147.44
2037-04-12,global_food_wastage_dataset,19923.11,27343.508,23242.072,31444.943
2037-04-13,global_food_wastage_dataset,8853.71,26781.775,22680.34,30883.21
2037-04-14,global_food_wastage_dataset,23188.93,21605.936,17504.5,25707.371
2037-04-15,global_food_wastage_dataset,14342.41,26776.285,22674.85,30877.72
2037-04-16,global_food_wastage_dataset,20022.83,26107.627,22006.191,30209.062
2037-04-17,global_food_wastage_dataset,32016.16,27032.936,22931.5,31134.371
2037-04-18,global_food_wastage_dataset,14909.86,26108.783,22007.348,30210.219
2037-04-19,global_food_wastage_dataset,47238.43,21213.848,17112.412,25315.283
2037-04-20,global_food_wastage_dataset,40990.98,29135.426,25033.99,33236.86
2037-04-21,global_food_wastage_dataset,48342.31,27534.783,23433.348,31636.219
2037-04-22,global_food_wastage_dataset,27412.82,24864.64,20763.205,28966.076
2037-04-23,global_food_wastage_dataset,17108.77,24536.31,20434.875,28637.746
2037-04-24,global_food_wastage_dataset,40762.09,29069.545,24968.11,33170.98
2037-04-25,global_food_wastage_dataset,40765.37,22727.055,18625.62,26828.49
2037-04-26,global_food_wastage_dataset,27778.91,18778.232,14676.797,22879.668
2037-04-27,global_food_wastage_dataset,26032.71,30045.7,25944.264,34147.133
2037-04-28,global_food_wastage_dataset,900.67,27295.186,23193.75,31396.621
2037-04-29,global_food_wastage_dataset,1268.6,23486.688,19385.252,27588.123
2037-04-30,global_food_wastage_dataset,39051.33,20189.072,16087.637,24290.508
2037-05-01,global_food_wastage_dataset,49147.86,21086.963,16985.527,25188.398
2037-05-02,global_food_wastage_dataset,40906.29,22571.826,18470.39,26673.262
2037-05-03,global_food_wastage_dataset,29351.78,26950.684,22849.248,31052.12
2037-05-04,global_food_wastage_dataset,23977.63,30453.947,26352.512,34555.383
2037-05-05,global_food_wastage_dataset,31553.1,36577.637,32476.201,40679.07
2037-05-06,global_food_wastage_dataset,14970.85,22709.672,18608.236,26811.107
2037-05-07,global_food_wastage_dataset,45805.21,24311.305,20209.87,28412.74
2037-05-08,global_food_wastage_dataset,19242.47,20868.807,16767.371,24970.242
2037-05-09,global_food_wastage_dataset,25144.22,26852.617,22751.182,30954.053
2037-05-10,global_food_wastage_dataset,31031.85,28658.695,24557.26,32760.13
2037-05-11,global_food_wastage_dataset,21861.61,27614.707,23513.271,31716.143
2037-05-12,global_food_wastage_dataset,26751.05,25846.875,21745.44,29948.31
2037-05-13,global_food_wastage_dataset,28209.01,20613.568,16512.133,24715.004
2037-05-14,global_food_wastage_dataset,774.9,20164.283,16062.848,24265.719
2037-05-15,global_food_wastage_dataset,19787.0,21175.895,17074.459,25277.33
2037-05-16,global_food_wastage_dataset,37668.6,22680.203,18578.768,26781.639
2037-05-17,global_food_wastage_dataset,12845.61,28534.168,24432.732,32635.604
2037-05-18,global_food_wastage_dataset,27669.02,18056.23,13954.795,22157.666
2037-05-19,global_food_wastage_dataset,22616.21,24496.236,20394.8,28597.672
2037-05-20,global_food_wastage_dataset,2742.85,29248.531,25147.096,33349.965
2037-05-21,global_food_wastage_dataset,29731.2,24404.51,20303.074,28505.945
2037-05-22,global_food_wastage_dataset,15441.12,29650.715,25549.28,33752.15
2037-05-23,global_food_wastage_dataset,20520.29,26515.54,22414.104,30616.975
2037-05-24,global_food_wastage_dataset,4328.31,30908.65,26807.215,35010.086
2037-05-25,global_food_wastage_dataset,26816.63,21720.912,17619.477,25822.348
2037-05-26,global_food_wastage_dataset,9878.15,23235.568,19134.133,27337.004
2037-05-27,global_food_wastage_dataset,15743.78,29617.557,25516.121,33718.992
2037-05-28,global_food_wastage_dataset,45170.97,24068.635,19967.2,28170.07
2037-05-29,global_food_wastage_dataset,45549.05,28368.748,24267.312,32470.184
2037-05-30,global_food_wastage_dataset,13664.52,26324.18,22222.744,30425.615
2037-05-31,global_food_wastage_dataset,10996.23,15327.265,11225.83,19428.7
2037-06-01,global_food_wastage_dataset,21033.18,28719.086,24617.65,32820.52
2037-06-02,global_food_wastage_dataset,40916.95,28576.576,24475.14,32678.012
2037-06-03,global_food_wastage_dataset,23349.11,25641.705,21540.27,29743.14
2037-06-04,global_food_wastage_dataset,22533.71,25964.045,21862.61,30065.48
2037-06-05,global_food_wastage_dataset,9703.04,23897.043,19795.607,27998.479
2037-06-06,global_food_wastage_dataset,40051.76,23242.543,19141.107,27343.979
2037-06-07,global_food_wastage_dataset,48056.64,21448.32,17346.885,25549.756
2037-06-08,global_food_wastage_dataset,4577.91,22876.906,18775.47,26978.342
2037-06-09,global_food_wastage_dataset,8292.42,25422.672,21321.236,29524.107
2037-06-10,global_food_wastage_dataset,18287.46,27212.154,23110.719,31313.59
2037-06-11,global_food_wastage_dataset,46077.87,29204.71,25103.275,33306.145
2037-06-12,global_food_wastage_dataset,2023.43,28458.832,24357.396,32560.268
2037-06-13,global_food_wastage_dataset,24310.75,20697.486,16596.05,24798.922
2037-06-14,global_food_wastage_dataset,48812.37,30147.049,26045.613,34248.484
2037-06-15,global_food_wastage_dataset,33360.77,32323.777,28222.342,36425.21
2037-06-16,global_food_wastage_dataset,26597.49,31082.059,26980.623,35183.492
2037-06-17,global_food_wastage_dataset,30563.44,33869.75,29768.314,37971.184
2037-06-18,global_food_wastage_dataset,7310.4,26168.842,22067.406,30270.277
2037-06-19,global_food_wastage_dataset,14383.99,19761.576,15660.141,23863.012
2037-06-20,global_food_wastage_dataset,38712.73,29249.943,25148.508,33351.38
2037-06-21,global_food_wastage_dataset,34613.71,24228.402,20126.967,28329.838
2037-06-22,global_food_wastage_dataset,28546.73,27260.102,23158.666,31361.537
2037-06-23,global_food_wastage_dataset,45578.99,28740.104,24638.668,32841.54
2037-06-24,global_food_wastage_dataset,1253.44,29048.97,24947.535,33150.406
2037-06-25,global_food_wastage_dataset,29746.78,18688.898,14587.463,22790.334
2037-06-26,global_food_wastage_dataset,1050.83,26094.469,21993.033,30195.904
2037-06-27,global_food_wastage_dataset,3235.89,23364.021,19262.586,27465.457
2037-06-28,global_food_wastage_dataset,26023.48,25066.586,20965.15,29168.021
2037-06-29,global_food_wastage_dataset,24719.7,24880.896,20779.46,28982.332
2037-06-30,global_food_wastage_dataset,5026.34,22741.156,18639.72,26842.592
2037-07-01,global_food_wastage_dataset,28422.69,24631.727,20530.291,28733.162
2037-07-02,global_food_wastage_dataset,6059.1,22524.588,18423.152,26626.023
2037-07-03,global_food_wastage_dataset,22968.7,23681.379,19579.943,27782.814
2037-07-04,global_food_wastage_dataset,6642.26,27766.988,23665.553,31868.424
2037-07-05,global_food_wastage_dataset,26355.09,25895.32,21793.885,29996.756
2037-07-06,global_food_wastage_dataset,39691.84,24419.012,20317.576,28520.447
2037-07-07,global_food_wastage_dataset,10423.98,24223.928,20122.492,28325.363
2037-07-08,global_food_wastage_dataset,13987.54,16346.1455,12244.711,20447.58
2037-07-09,global_food_wastage_dataset,49354.39,27070.41,22968.975,31171.846
2037-07-10,global_food_wastage_dataset,16354.7,26106.547,22005.111,30207.982
2037-07-11,global_food_wastage_dataset,4773.9,28376.154,24274.719,32477.59
2037-07-12,global_food_wastage_dataset,4959.94,26515.52,22414.084,30616.955
2037-07-13,global_food_wastage_dataset,33225.07,29776.096,25674.66,33877.53
2037-07-14,global_food_wastage_dataset,9796.08,20514.773,16413.338,24616.209
2037-07-15,global_food_wastage_dataset,4326.73,28696.023,24594.588,32797.457
2037-07-16,global_food_wastage_dataset,8894.5,28576.938,24475.502,32678.373
2037-07-17,global_food_wastage_dataset,10396.75,31244.377,27142.941,35345.812
2037-07-18,global_food_wastage_dataset,33635.62,29886.258,25784.822,33987.69
2037-07-19,global_food_wastage_dataset,44111.09,28415.846,24314.41,32517.281
2037-07-20,global_food_wastage_dataset,24389.2,28076.873,23975.438,32178.309
2037-07-21,global_food_wastage_dataset,15536.9,24576.314,20474.879,28677.75
2037-07-22,global_food_wastage_dataset,38634.33,28859.068,24757.633,32960.504
2037-07-23,global_food_wastage_dataset,33417.69,26912.855,22811.42,31014.291
2037-07-24,global_food_wastage_dataset,45420.52,25298.402,21196.967,29399.838
2037-07-25,global_food_wastage_dataset,23322.31,19828.691,15727.256,23930.127
2037-07-26,global_food_wastage_dataset,18301.61,26905.012,22803.576,31006.447
2037-07-27,global_food_wastage_dataset,1788.61,26862.361,22760.926,30963.797
2037-07-28,global_food_wastage_dataset,49492.05,24535.709,20434.273,28637.145
2037-07-29,global_food_wastage_dataset,44681.18,26940.467,22839.031,31041.902
2037-07-30,global_food_wastage_dataset,46394.35,23917.852,19816.416,28019.287
2037-07-31,global_food_wastage_dataset,19482.74,25655.06,21553.625,29756.496
2037-08-01,global_food_wastage_dataset,36005.36,29925.12,25823.684,34026.555
2037-08-02,global_food_wastage_dataset,15185.55,26069.564,21968.129,30171.0
2037-08-03,global_food_wastage_dataset,30540.22,29440.338,25338.902,33541.773
2037-08-04,global_food_wastage_dataset,2658.11,32622.486,28521.05,36723.92
2037-08-05,global_food_wastage_dataset,14212.01,18515.477,14414.041,22616.912
2037-08-06,global_food_wastage_dataset,4778.57,27413.732,23312.297,31515.168
